        2.74999999e-04,  5.42187481e-04,  6.43750012e-04,  4.54687484e-04,
        8.43749949e-05, -1.71874999e-04, -1.70312502e-04, -1.01562495e-04,
       -2.43749993e-04, -5.60937508e-04, -6.74999959e-04, -3.32812488e-04,
        2.39062487e-04,  5.73437486e-04,  4.79687500e-04,  2.15624998e-04,
        1.18749995e-04,  2.04687502e-04,  2.29687488e-04,  4.53124994e-05,
       -2.37499989e-04, -4.14062495e-04, -4.23437479e-04, -3.39062477e-04,
       -2.29687488e-04, -9.68749955e-05,  7.96874956e-05,  2.89062504e-04,
        4.78124974e-04,  5.56249986e-04,  4.32812492e-04,  1.24999991e-04,
       -2.12499988e-04, -3.95312498e-04, -3.75000003e-04, -2.71875004e-04,
       -2.21875001e-04, -2.29687488e-04, -1.82812495e-04, -1.24999997e-05,
        2.23437499e-04,  4.01562487e-04,  4.42187476e-04,  3.51562485e-04,
        1.89062499e-04,  3.43749998e-05, -7.34374989e-05, -1.60937503e-04,
       -2.96874990e-04, -4.62500000e-04, -5.03124960e-04, -2.82812485e-04,
        1.14062495e-04,  3.93750001e-04,  3.49999988e-04,  1.12499998e-04,
        1.40624998e-05,  1.95312488e-04,  4.23437479e-04,  3.48437490e-04,
       -7.03124970e-05, -5.07812481e-04, -6.12500007e-04, -3.51562485e-04,
       -3.12499992e-06,  1.54687499e-04,  8.90624942e-05, -1.40624998e-05,
        2.65624985e-05,  2.12499988e-04,  3.67187487e-04,  3.04687506e-04,
        2.49999994e-05, -2.49999983e-04, -2.82812485e-04, -8.12500002e-05,
        8.90624942e-05,  3.12499992e-06, -2.53125007e-04, -3.62499995e-04,
       -1.40624994e-04,  2.54687504e-04,  4.79687500e-04,  3.70312482e-04,
        8.43749949e-05, -9.99999975e-05, -8.12500002e-05, -9.37499954e-06,
       -6.09374983e-05, -2.37499989e-04, -3.68749985e-04, -3.01562482e-04,
       -4.84374978e-05,  2.15624998e-04], dtype=float32))
AERecord(type_='S', channel=1, time=32.0864256, amplitude=0.0009890625000000001, rise_time=1.0078558, duration=2.0054016, counts=0, energy=16240.7001953125, trai=0, flags=0)
AERecord(type_='S', channel=2, time=32.0864256, amplitude=0.0041328125, rise_time=0.6346425, duration=2.0054016, counts=121, energy=170243.76860351564, trai=0, flags=0)
HitRecord(type_='H', channel=1, time=33.8865758, amplitude=0.009804687500000001, rise_time=3.1e-06, duration=0.0001345, counts=10, energy=58746.672753906256, trai=13, flags=32768, samples=670, data=array([-1.56249996e-06, -4.68749977e-06,  0.00000000e+00,  7.81249946e-06,
        9.37499954e-06,  3.12499992e-06, -4.68749977e-06, -6.24999984e-06,
       -4.68749977e-06,  0.00000000e+00,  1.56249996e-06,  3.12499992e-06,
        1.56249996e-06, -3.12499992e-06, -6.24999984e-06, -1.56249996e-06,
        4.68749977e-06,  6.24999984e-06,  1.56249996e-06, -3.12499992e-06,
       -1.56249996e-06,  3.12499992e-06,  4.68749977e-06,  0.00000000e+00,
       -4.68749977e-06, -4.68749977e-06, -4.68749977e-06, -4.68749977e-06,
        0.00000000e+00,  6.24999984e-06,  9.37499954e-06,  6.24999984e-06,
        0.00000000e+00, -4.68749977e-06, -4.68749977e-06, -4.68749977e-06,
       -4.68749977e-06,  0.00000000e+00,  4.68749977e-06,  4.68749977e-06,
       -1.56249996e-06, -7.81249946e-06, -4.68749977e-06,  3.12499992e-06,
        9.37499954e-06,  9.37499954e-06,  4.68749977e-06, -3.12499992e-06,
       -9.37499954e-06, -9.37499954e-06, -3.12499992e-06,  1.56249996e-06,
        3.12499992e-06,  1.56249996e-06,  1.56249996e-06,  3.12499992e-06,
        3.12499992e-06,  0.00000000e+00, -1.56249996e-06, -1.56249996e-06,
       -3.12499992e-06, -3.12499992e-06,  0.00000000e+00,  7.81249946e-06,
        9.37499954e-06,  3.12499992e-06, -6.24999984e-06, -7.81249946e-06,
       -3.12499992e-06,  1.56249996e-06,  1.56249996e-06,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.56249996e-06,
        4.68749977e-06,  4.68749977e-06, -1.56249996e-06, -6.24999984e-06,
       -6.24999984e-06, -3.12499992e-06,  0.00000000e+00,  0.00000000e+00,
        1.56249996e-06,  6.24999984e-06,  7.81249946e-06,  1.56249996e-06,
       -6.24999984e-06, -6.24999984e-06, -3.12499992e-06,  0.00000000e+00,
        1.56249996e-06,  3.12499992e-06,  4.68749977e-06,  3.12499992e-06,
       -1.56249996e-06, -6.24999984e-06, -4.68749977e-06,  1.56249996e-06,
        6.24999984e-06,  4.68749977e-06,  0.00000000e+00, -4.68749977e-06,
       -4.68749977e-06, -1.56249996e-06,  0.00000000e+00,  0.00000000e+00,
        1.56249996e-06,  4.68749977e-06,  4.68749977e-06, -1.56249996e-06,
       -6.24999984e-06, -3.12499992e-06,  3.12499992e-06,  4.68749977e-06,
        1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.56249996e-06, -3.12499992e-06, -1.56249996e-06,  0.00000000e+00,
        1.56249996e-06,  1.56249996e-06,  3.12499992e-06,  3.12499992e-06,
        1.56249996e-06,  1.56249996e-06,  1.56249996e-06,  0.00000000e+00,
       -3.12499992e-06, -6.24999984e-06, -6.24999984e-06,  0.00000000e+00,
        4.68749977e-06,  3.12499992e-06,  1.56249996e-06,  1.56249996e-06,
        3.12499992e-06,  3.12499992e-06,  0.00000000e+00, -3.12499992e-06,
       -3.12499992e-06,  0.00000000e+00, -1.56249996e-06, -3.12499992e-06,
       -1.56249996e-06,  0.00000000e+00,  1.56249996e-06,  3.12499992e-06,
        6.24999984e-06,  6.24999984e-06,  0.00000000e+00, -6.24999984e-06,
       -7.81249946e-06, -3.12499992e-06, -1.56249996e-06, -1.56249996e-06,
        0.00000000e+00,  4.68749977e-06,  7.81249946e-06,  4.68749977e-06,
        0.00000000e+00, -1.56249996e-06, -1.56249996e-06, -3.12499992e-06,
       -3.12499992e-06, -3.12499992e-06, -3.12499992e-06, -4.68749977e-06,
       -3.12499992e-06,  1.56249996e-06,  7.81249946e-06,  7.81249946e-06,
        6.24999984e-06,  1.56249996e-06, -3.12499992e-06, -4.68749977e-06,
       -3.12499992e-06, -1.56249996e-06,  0.00000000e+00, -1.56249996e-06,
       -1.56249996e-06, -1.56249996e-06,  0.00000000e+00,  3.12499992e-06,
        3.12499992e-06,  1.56249996e-06,  0.00000000e+00,  1.56249996e-06,
        1.09374996e-05,  2.81249995e-05,  7.49999963e-05,  1.67187492e-04,
        2.76562496e-04,  3.07812501e-04,  1.62500000e-04, -1.73437496e-04,
       -6.60937512e-04, -1.42187497e-03, -2.70468742e-03, -3.74062499e-03,
       -2.37343740e-03,  2.38593738e-03,  7.86249992e-03,  9.76562500e-03,
        6.73124986e-03,  1.37812493e-03, -3.08593735e-03, -5.75937470e-03,
       -7.30312476e-03, -7.86875002e-03, -6.90312497e-03, -4.39374987e-03,
       -1.25468743e-03,  1.58281252e-03,  3.82499979e-03,  5.49218757e-03,
        6.41093729e-03,  6.32812502e-03,  5.29062469e-03,  3.64999985e-03,
        1.75468740e-03, -1.99999995e-04, -2.04843748e-03, -3.55468737e-03,
       -4.50937496e-03, -4.84687509e-03, -4.62343730e-03, -3.92499985e-03,
       -2.84374994e-03, -1.51093747e-03, -1.09374996e-04,  1.14218751e-03,
        2.03437498e-03,  2.62343744e-03,  3.35781253e-03,  4.43281233e-03,
        5.06718736e-03,  4.06406261e-03,  1.20624993e-03, -2.15624995e-03,
       -4.06562490e-03, -3.62812495e-03, -1.73124997e-03, -5.93749974e-05,
        4.84374992e-04,  2.12499988e-04, -2.04687502e-04, -5.35937492e-04,
       -8.76562495e-04, -1.19218742e-03, -1.25312502e-03, -9.57812474e-04,
       -4.42187476e-04,  1.09374996e-04,  6.32812502e-04,  1.11718744e-03,
        1.49687496e-03,  1.67187501e-03,  1.61406246e-03,  1.36718748e-03,
        9.93749942e-04,  5.26562508e-04,  7.81249946e-06, -4.95312503e-04,
       -9.15624958e-04, -1.20781246e-03, -1.35781243e-03, -1.36562495e-03,
       -1.23125000e-03, -9.73437447e-04, -6.29687507e-04, -2.46874988e-04,
        1.34374990e-04,  4.78124974e-04,  7.53125001e-04,  9.32812458e-04,
        9.87499952e-04,  8.46874958e-04,  5.01562492e-04,  2.15624998e-04,
        3.71874979e-04,  9.12499963e-04,  1.22812495e-03,  8.15624953e-04,
       -1.40624994e-04, -1.03437493e-03, -1.50937494e-03, -1.66249997e-03,
       -1.71406241e-03, -1.69687497e-03, -1.51718745e-03, -1.12656248e-03,
       -5.40625013e-04,  2.29687488e-04,  1.14687497e-03,  2.08124984e-03,
        2.82343733e-03,  3.18749994e-03,  3.08437482e-03,  2.48593744e-03,
        1.39843742e-03, -1.04687497e-04, -1.80156250e-03, -3.32187489e-03,
       -4.28124983e-03, -4.43437509e-03, -3.76249989e-03, -2.43437500e-03,
       -7.24999991e-04,  1.05468743e-03,  2.59218737e-03,  3.61249992e-03,
        3.93124996e-03,  3.51874996e-03,  2.52656243e-03,  1.22500001e-03,
       -8.12500002e-05, -1.15781242e-03, -1.87968742e-03, -2.22187489e-03,
       -2.21562502e-03, -1.90312497e-03, -1.33906247e-03, -6.07812486e-04,
        1.67187492e-04,  8.32812453e-04,  1.24531251e-03,  1.31093746e-03,
        1.02812494e-03,  4.90624981e-04, -1.46874998e-04, -7.07812491e-04,
       -1.02812494e-03, -9.87499952e-04, -5.45312476e-04,  2.49999983e-04,
        1.21562497e-03,  1.89062499e-03,  1.70625001e-03,  6.09375013e-04,
       -6.81250007e-04, -1.31874997e-03, -1.15781242e-03, -6.95312454e-04,
       -3.67187487e-04, -1.74999994e-04,  3.12499978e-05,  2.18749992e-04,
        2.54687504e-04,  1.37499999e-04,  0.00000000e+00, -6.87499996e-05,
       -9.37500008e-05, -1.10937501e-04, -1.01562495e-04, -3.28124988e-05,
        7.65625009e-05,  1.78124988e-04,  2.46874988e-04,  2.85937480e-04,
        3.01562482e-04,  2.78124993e-04,  2.10937491e-04,  1.12499998e-04,
        4.68749977e-06, -9.99999975e-05, -1.95312488e-04, -2.68749980e-04,
       -3.12499993e-04, -3.18749982e-04, -2.89062504e-04, -2.32812497e-04,
       -1.56249997e-04, -6.40625003e-05,  2.96874987e-05,  1.15625000e-04,
        1.85937490e-04,  2.32812497e-04,  2.54687504e-04,  2.49999983e-04,
        2.20312490e-04,  1.70312502e-04,  1.07812499e-04,  3.74999981e-05,
       -3.12499978e-05, -9.21874962e-05, -1.40624994e-04, -1.71874999e-04,
       -1.84374992e-04, -1.78124988e-04, -1.54687499e-04, -1.18749995e-04,
       -7.34374989e-05, -2.34375002e-05,  2.49999994e-05,  6.71874950e-05,
        9.99999975e-05,  1.20312499e-04,  1.28125001e-04,  1.23437494e-04,
        1.06249994e-04,  8.12500002e-05,  4.99999987e-05,  1.56249989e-05,
       -1.71874999e-05, -4.53124994e-05, -6.87499996e-05, -8.28124976e-05,
       -8.74999969e-05, -8.43749949e-05, -7.18750016e-05, -5.46874981e-05,
       -3.28124988e-05, -1.09374996e-05,  1.24999997e-05,  3.12499978e-05,
        4.68750004e-05,  5.62499990e-05,  5.93749974e-05,  5.62499990e-05,
        4.84374978e-05,  3.74999981e-05,  2.18749992e-05,  7.81249946e-06,
       -7.81249946e-06, -2.03125001e-05, -3.12499978e-05, -2.81249995e-05,
        2.34375002e-05,  1.46874998e-04,  2.07812496e-04, -1.87499991e-05,
       -5.01562492e-04, -8.35937506e-04, -6.53124996e-04, -5.46874981e-05,
        5.21874987e-04,  7.81249953e-04,  7.62499985e-04,  6.32812502e-04,
        4.60937503e-04,  2.39062487e-04, -1.24999997e-05, -2.34374995e-04,
       -3.99999990e-04, -5.24999981e-04, -6.21874991e-04, -6.73437491e-04,
       -6.53124996e-04, -5.59374981e-04, -3.98437493e-04, -1.76562491e-04,
        1.10937501e-04,  4.40624979e-04,  7.59374991e-04,  9.99999931e-04,
        1.10781251e-03,  1.05468743e-03,  8.40624969e-04,  4.89062513e-04,
        3.74999981e-05, -4.53124987e-04, -9.04687506e-04, -1.22968748e-03,
       -1.34999992e-03, -1.23281241e-03, -8.99999985e-04, -4.29687498e-04,
        7.18750016e-05,  5.06250013e-04,  8.03124974e-04,  9.40624974e-04,
        9.31249990e-04,  8.15624953e-04,  6.23437460e-04,  3.79687495e-04,
        1.03124999e-04, -1.74999994e-04, -4.21874982e-04, -6.01562497e-04,
       -6.76562486e-04, -6.21874991e-04, -4.34374990e-04, -1.51562490e-04,
        1.49999993e-04,  3.71874979e-04,  4.28125000e-04,  2.96874990e-04,
        4.06250001e-05, -2.20312490e-04, -3.68749985e-04, -3.48437490e-04,
       -1.81249998e-04,  5.78125000e-05,  2.84374983e-04,  4.40624979e-04,
        5.04687487e-04,  4.64062497e-04,  3.26562498e-04,  1.20312499e-04,
       -1.04687497e-04, -2.96874990e-04, -4.29687498e-04, -4.95312503e-04,
       -4.98437497e-04, -4.39062482e-04, -3.15624988e-04, -1.24999991e-04,
        1.17187497e-04,  3.60937498e-04,  5.40625013e-04,  6.10937481e-04,
        5.56249986e-04,  3.85937485e-04,  1.24999991e-04, -1.78124988e-04,
       -4.39062482e-04, -5.73437486e-04, -5.43750008e-04, -3.68749985e-04,
       -1.20312499e-04,  1.18749995e-04,  2.87500006e-04,  3.71874979e-04,
        3.71874979e-04,  2.89062504e-04,  1.42187491e-04, -3.28124988e-05,
       -1.82812495e-04, -2.76562496e-04, -3.06250004e-04, -2.74999999e-04,
       -1.90624996e-04, -6.56249977e-05,  7.65625009e-05,  2.07812496e-04,
        2.99999985e-04,  3.26562498e-04,  2.70312506e-04,  1.46874998e-04,
        0.00000000e+00, -1.31249995e-04, -2.28124991e-04, -2.90625001e-04,
       -3.10937496e-04, -2.67187483e-04, -1.48437495e-04,  2.49999994e-05,
        2.06249999e-04,  3.39062477e-04,  3.87499982e-04,  3.39062477e-04,
        2.07812496e-04,  1.87499991e-05, -1.90624996e-04, -3.65624990e-04,
       -4.51562490e-04, -4.18749987e-04, -2.74999999e-04, -6.71874950e-05,
        1.48437495e-04,  3.18749982e-04,  4.07812477e-04,  4.04687482e-04,
        3.28124996e-04,  2.01562492e-04,  5.15624997e-05, -1.01562495e-04,
       -2.35937492e-04, -3.28124996e-04, -3.64062493e-04, -3.39062477e-04,
       -2.57812499e-04, -1.34374990e-04,  1.87499991e-05,  1.78124988e-04,
        3.10937496e-04,  3.76562501e-04,  3.54687480e-04,  2.49999983e-04,
        8.74999969e-05, -8.90624942e-05, -2.40624999e-04, -3.18749982e-04,
       -2.96874990e-04, -1.85937490e-04, -2.96874987e-05,  1.18749995e-04,
        2.14062500e-04,  2.32812497e-04,  1.76562491e-04,  6.87499996e-05,
       -4.84374978e-05, -1.37499999e-04, -1.85937490e-04, -1.90624996e-04,
       -1.56249997e-04, -9.84375001e-05, -2.49999994e-05,  5.78125000e-05,
        1.40624994e-04,  2.10937491e-04,  2.53125007e-04,  2.53125007e-04,
        1.99999995e-04,  9.21874962e-05, -5.46874981e-05, -2.06249999e-04,
       -3.28124996e-04, -3.87499982e-04, -3.64062493e-04, -2.49999983e-04,
       -6.56249977e-05,  1.40624994e-04,  3.12499993e-04,  4.10937500e-04,
        4.18749987e-04,  3.31249990e-04,  1.67187492e-04, -2.81249995e-05,
       -1.99999995e-04, -3.14062490e-04, -3.56249977e-04, -3.31249990e-04,
       -2.48437485e-04, -1.20312499e-04,  3.12499978e-05,  1.71874999e-04,
        2.71875004e-04,  3.12499993e-04,  2.87500006e-04,  2.09374994e-04,
        9.37500008e-05, -3.74999981e-05, -1.59374991e-04, -2.43749993e-04,
       -2.73437501e-04, -2.48437485e-04, -1.74999994e-04, -6.40625003e-05,
        6.40625003e-05,  1.79687500e-04,  2.48437485e-04,  2.53125007e-04,
        1.92187494e-04,  8.12500002e-05, -4.68750004e-05, -1.59374991e-04,
       -2.21875001e-04, -2.17187495e-04, -1.48437495e-04, -3.74999981e-05,
        7.96874956e-05,  1.70312502e-04,  2.06249999e-04,  1.81249998e-04,
        1.07812499e-04,  1.09374996e-05, -8.74999969e-05, -1.64062498e-04,
       -2.03124990e-04, -1.96875000e-04, -1.45312501e-04, -6.09374983e-05,
        3.12499978e-05,  1.10937501e-04], dtype=float32))
AERecord(type_='S', channel=1, time=34.0918272, amplitude=0.009804687500000001, rise_time=1.8001533, duration=2.0054016, counts=20, energy=121222.20993652345, trai=0, flags=0)
AERecord(type_='S', channel=2, time=34.0918272, amplitude=2.0312500000000002e-05, rise_time=0.9299263, duration=2.0054016, counts=0, energy=2661.6200195312504, trai=0, flags=0)
AERecord(type_='S', channel=1, time=36.0972288, amplitude=2.1875e-05, rise_time=0.1188338, duration=2.0054016, counts=0, energy=3581.261669921875, trai=0, flags=0)
AERecord(type_='S', channel=2, time=36.0972288, amplitude=1.8750000000000002e-05, rise_time=1.2949454, duration=2.0054016, counts=0, energy=2668.103198242188, trai=0, flags=0)
AERecord(type_='S', channel=1, time=38.1026304, amplitude=2.1875e-05, rise_time=0.5147845, duration=2.0054016, counts=0, energy=3589.9982421875, trai=0, flags=0)
AERecord(type_='S', channel=2, time=38.1026304, amplitude=2.0312500000000002e-05, rise_time=0.0487387, duration=2.0054016, counts=0, energy=2659.840576171875, trai=0, flags=0)
HitRecord(type_='H', channel=1, time=39.6909616, amplitude=0.008290625000000001, rise_time=0.0005571, duration=0.0014035, counts=119, energy=392513.7435058594, trai=14, flags=32768, samples=3208, data=array([1.28125001e-04, 1.06249994e-04, 5.62499990e-05, ...,
       3.46874993e-04, 2.76562496e-04, 1.67187492e-04], dtype=float32))
AERecord(type_='S', channel=1, time=40.108032, amplitude=0.008290625000000001, rise_time=1.5888883, duration=2.0054016, counts=238, energy=792214.0098876953, trai=0, flags=0)
AERecord(type_='S', channel=2, time=40.108032, amplitude=2.96875e-05, rise_time=1.5883936, duration=2.0054016, counts=0, energy=2659.44091796875, trai=0, flags=0)
AERecord(type_='S', channel=1, time=42.1134336, amplitude=2.1875e-05, rise_time=0.9011615, duration=2.0054016, counts=0, energy=3622.26474609375, trai=0, flags=0)
AERecord(type_='S', channel=2, time=42.1134336, amplitude=2.0312500000000002e-05, rise_time=1.2109484, duration=2.0054016, counts=0, energy=2665.9121826171877, trai=0, flags=0)
AERecord(type_='S', channel=1, time=44.1188352, amplitude=0.00015781250000000002, rise_time=0.9680013, duration=2.0054016, counts=0, energy=4029.5511718750004, trai=0, flags=0)
AERecord(type_='S', channel=2, time=44.1188352, amplitude=1.8750000000000002e-05, rise_time=0.1955834, duration=2.0054016, counts=0, energy=2662.0398437500003, trai=0, flags=0)
HitRecord(type_='H', channel=1, time=45.1478877, amplitude=0.012196875000000001, rise_time=3e-06, duration=0.0001507, counts=13, energy=84882.46960449219, trai=15, flags=32768, samples=702, data=array([ 1.56249996e-06,  1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        0.00000000e+00,  0.00000000e+00, -1.56249996e-06, -1.56249996e-06,
       -3.12499992e-06, -3.12499992e-06, -1.56249996e-06,  1.56249996e-06,
        4.68749977e-06,  3.12499992e-06, -3.12499992e-06, -7.81249946e-06,
       -4.68749977e-06,  3.12499992e-06,  7.81249946e-06,  4.68749977e-06,
        1.56249996e-06,  1.56249996e-06,  3.12499992e-06,  1.56249996e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.56249996e-06,
       -3.12499992e-06, -6.24999984e-06, -7.81249946e-06, -9.37499954e-06,
       -4.68749977e-06,  4.68749977e-06,  1.09374996e-05,  1.09374996e-05,
        6.24999984e-06,  3.12499992e-06,  0.00000000e+00, -3.12499992e-06,
       -3.12499992e-06,  0.00000000e+00,  0.00000000e+00, -3.12499992e-06,
       -6.24999984e-06, -3.12499992e-06,  1.56249996e-06,  4.68749977e-06,
        1.56249996e-06, -3.12499992e-06, -3.12499992e-06,  0.00000000e+00,
        3.12499992e-06,  1.56249996e-06, -1.56249996e-06,  0.00000000e+00,
        1.56249996e-06,  1.56249996e-06,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        1.56249996e-06,  0.00000000e+00, -3.12499992e-06, -4.68749977e-06,
       -3.12499992e-06,  0.00000000e+00,  0.00000000e+00, -1.56249996e-06,
       -3.12499992e-06, -1.56249996e-06,  1.56249996e-06,  4.68749977e-06,
        6.24999984e-06,  3.12499992e-06,  0.00000000e+00,  0.00000000e+00,
        1.56249996e-06,  3.12499992e-06,  0.00000000e+00, -4.68749977e-06,
       -6.24999984e-06, -4.68749977e-06, -3.12499992e-06,  0.00000000e+00,
        3.12499992e-06,  6.24999984e-06,  4.68749977e-06,  3.12499992e-06,
        1.56249996e-06,  0.00000000e+00, -3.12499992e-06, -7.81249946e-06,
       -6.24999984e-06, -1.56249996e-06,  3.12499992e-06,  4.68749977e-06,
        4.68749977e-06,  3.12499992e-06,  1.56249996e-06,  0.00000000e+00,
        0.00000000e+00, -1.56249996e-06, -4.68749977e-06, -6.24999984e-06,
       -3.12499992e-06,  0.00000000e+00,  1.56249996e-06,  1.56249996e-06,
        3.12499992e-06,  3.12499992e-06,  1.56249996e-06, -1.56249996e-06,
       -4.68749977e-06, -3.12499992e-06,  1.56249996e-06,  7.81249946e-06,
        7.81249946e-06,  0.00000000e+00, -6.24999984e-06, -4.68749977e-06,
        1.56249996e-06,  3.12499992e-06, -1.56249996e-06, -6.24999984e-06,
       -6.24999984e-06,  0.00000000e+00,  6.24999984e-06,  7.81249946e-06,
        3.12499992e-06, -1.56249996e-06, -3.12499992e-06, -1.56249996e-06,
        0.00000000e+00,  0.00000000e+00, -1.56249996e-06, -1.56249996e-06,
        0.00000000e+00,  3.12499992e-06,  1.56249996e-06,  0.00000000e+00,
       -1.56249996e-06,  1.56249996e-06,  4.68749977e-06,  4.68749977e-06,
        1.56249996e-06, -4.68749977e-06, -1.09374996e-05, -1.40624998e-05,
       -7.81249946e-06,  4.68749977e-06,  1.24999997e-05,  1.24999997e-05,
        7.81249946e-06,  4.68749977e-06,  3.12499992e-06,  1.56249996e-06,
       -4.68749977e-06, -1.09374996e-05, -1.24999997e-05, -7.81249946e-06,
        0.00000000e+00,  1.56249996e-06,  1.56249996e-06,  3.12499992e-06,
        4.68749977e-06,  4.68749977e-06,  3.12499992e-06,  3.12499992e-06,
        3.12499992e-06,  1.56249996e-06,  0.00000000e+00,  0.00000000e+00,
       -1.56249996e-06, -4.68749977e-06, -7.81249946e-06, -9.37499954e-06,
       -4.68749977e-06,  3.12499992e-06,  9.37499954e-06,  9.37499954e-06,
        6.24999984e-06,  1.56249996e-06,  1.56249996e-06,  4.68749977e-06,
        1.56249996e-06, -4.68749977e-06, -6.24999984e-06, -4.68749977e-06,
       -6.24999984e-06, -1.40624998e-05, -1.09374996e-05,  4.68750004e-05,
        2.40624999e-04,  6.07812486e-04,  9.54687479e-04,  8.01562506e-04,
       -3.68749985e-04, -2.79062497e-03, -5.64531237e-03, -6.25781249e-03,
       -2.04843748e-03,  5.63437492e-03,  1.14703123e-02,  1.13406247e-02,
        6.27343729e-03,  3.42187501e-04, -3.93437501e-03, -6.73593720e-03,
       -8.61874968e-03, -9.04062483e-03, -7.41406251e-03, -4.31093760e-03,
       -9.40624974e-04,  1.99999986e-03,  4.44218749e-03,  6.28124969e-03,
        7.14687491e-03,  6.83593750e-03,  5.57656214e-03,  3.77968745e-03,
        1.72031240e-03, -4.32812492e-04, -2.44218740e-03, -4.00937488e-03,
       -4.94843721e-03, -5.24374982e-03, -4.95781237e-03, -4.15781233e-03,
       -2.94218748e-03, -1.47812499e-03,  3.12499978e-05,  1.40624994e-03,
        2.46718735e-03,  3.06875003e-03,  3.41718737e-03,  4.02187509e-03,
        4.73125000e-03,  4.24375013e-03,  1.64531241e-03, -1.75937498e-03,
       -3.46718752e-03, -2.69843754e-03, -1.14062498e-03, -6.04687491e-04,
       -1.06093753e-03, -1.40468741e-03, -1.21718750e-03, -9.82812489e-04,
       -1.01406244e-03, -1.00312498e-03, -6.14062476e-04,  1.24999997e-05,
        5.46875002e-04,  9.06249974e-04,  1.21875003e-03,  1.50312495e-03,
        1.62031245e-03,  1.48906244e-03,  1.18281250e-03,  8.09374964e-04,
        3.96874995e-04, -6.24999957e-05, -5.18749992e-04, -8.90625000e-04,
       -1.12968741e-03, -1.24218746e-03, -1.23593747e-03, -1.11406250e-03,
       -8.78124963e-04, -5.64062502e-04, -2.18749992e-04,  1.18749995e-04,
        4.23437479e-04,  6.71874965e-04,  8.35937506e-04,  9.04687506e-04,
        8.79687490e-04,  7.71874969e-04,  5.98437502e-04,  3.54687480e-04,
       -6.09374983e-05, -7.40624964e-04, -1.24843745e-03, -6.78124954e-04,
        1.07812497e-03,  2.59531243e-03,  2.26093736e-03,  1.29687498e-04,
       -2.20468733e-03, -3.42500000e-03, -3.52656236e-03, -3.09531251e-03,
       -2.32187496e-03, -1.02500001e-03,  7.29687454e-04,  2.50937487e-03,
        3.89999989e-03,  4.72656218e-03,  4.87187505e-03,  4.14531259e-03,
        2.45624990e-03,  7.03124970e-05, -2.43437500e-03, -4.44374979e-03,
       -5.51093742e-03, -5.44687500e-03, -4.32656240e-03, -2.48281239e-03,
       -3.85937485e-04,  1.52656250e-03,  2.97499984e-03,  3.82812484e-03,
        4.01406223e-03,  3.50156240e-03,  2.35937489e-03,  8.34374980e-04,
       -7.04687496e-04, -1.88749994e-03, -2.48593744e-03, -2.45781243e-03,
       -1.89531245e-03, -9.71874979e-04,  8.90624942e-05,  1.00781245e-03,
        1.52968743e-03,  1.52812491e-03,  1.06249994e-03,  3.25000001e-04,
       -4.57812479e-04, -1.10781251e-03, -1.51093747e-03, -1.60468742e-03,
       -1.35937496e-03, -7.87500001e-04,  2.81249995e-05,  9.32812458e-04,
        1.72812492e-03,  2.27812491e-03,  2.47968733e-03,  2.07499997e-03,
        8.21875001e-04, -9.65624989e-04, -2.36249994e-03, -2.63593742e-03,
       -1.93281251e-03, -9.62499995e-04, -2.03124990e-04,  3.51562485e-04,
        7.98437453e-04,  1.05312502e-03,  9.96874995e-04,  6.98437507e-04,
        3.45312495e-04,  4.37499984e-05, -2.09374994e-04, -4.14062495e-04,
       -5.24999981e-04, -5.01562492e-04, -3.78124998e-04, -2.14062500e-04,
       -4.06250001e-05,  1.29687498e-04,  2.81249988e-04,  3.79687495e-04,
        4.09375003e-04,  3.79687495e-04,  3.03124980e-04,  1.95312488e-04,
        6.40625003e-05, -7.18750016e-05, -1.90624996e-04, -2.79687491e-04,
       -3.29687493e-04, -3.42187501e-04, -3.17187485e-04, -2.56250001e-04,
       -1.70312502e-04, -7.18750016e-05,  2.81249995e-05,  1.20312499e-04,
        1.93749991e-04,  2.42187496e-04,  2.62499991e-04,  2.54687504e-04,
        2.21875001e-04,  1.68749990e-04,  1.03124999e-04,  2.96874987e-05,
       -4.06250001e-05, -1.01562495e-04, -1.49999993e-04, -1.78124988e-04,
       -1.87500002e-04, -1.78124988e-04, -1.51562490e-04, -1.12499998e-04,
       -6.56249977e-05, -1.56249989e-05,  3.28124988e-05,  7.49999963e-05,
        1.06249994e-04,  1.24999991e-04,  1.29687498e-04,  1.21874997e-04,
        1.03124999e-04,  7.65625009e-05,  4.37499984e-05,  9.37499954e-06,
       -2.34375002e-05, -5.15624997e-05, -7.34374989e-05, -8.59374995e-05,
       -8.90624942e-05, -8.28124976e-05, -7.03124970e-05, -5.15624997e-05,
       -2.81249995e-05, -4.68749977e-06,  1.71874999e-05,  3.59375008e-05,
        4.99999987e-05,  5.78125000e-05,  5.93749974e-05,  5.62499990e-05,
        5.62499990e-05,  1.10937501e-04,  2.67187483e-04,  3.49999988e-04,
        1.24999997e-05, -7.32812507e-04, -1.26406248e-03, -9.70312452e-04,
