       -3.12499978e-05,  1.28125001e-04,  3.10937496e-04,  3.87499982e-04,
        2.68749980e-04, -1.09374996e-05, -3.10937496e-04, -4.85937489e-04,
       -4.68749990e-04, -2.79687491e-04,  3.12499992e-06,  2.74999999e-04,
        4.28125000e-04,  4.03124985e-04,  2.23437499e-04, -1.24999997e-05,
       -1.84374992e-04, -2.21875001e-04, -1.35937502e-04, -3.12499992e-06,
        7.18750016e-05,  2.96874987e-05, -9.37500008e-05, -1.87500002e-04,
       -1.59374991e-04, -1.09374996e-05,  1.62500000e-04,  2.57812499e-04,
        2.40624999e-04,  1.39062497e-04,  4.68749977e-06, -1.21874997e-04,
       -2.12499988e-04, -2.43749993e-04, -2.01562492e-04, -9.37500008e-05,
        3.74999981e-05,  1.43750003e-04,  2.01562492e-04,  2.15624998e-04,
        1.96875000e-04,  1.46874998e-04,  6.40625003e-05, -5.31249971e-05,
       -1.96875000e-04, -3.28124996e-04, -3.79687495e-04, -2.93749996e-04,
       -7.81249983e-05,  1.81249998e-04,  3.65624990e-04,  4.01562487e-04,
        2.96874990e-04,  1.10937501e-04, -8.12500002e-05, -2.12499988e-04,
       -2.39062487e-04, -1.59374991e-04, -2.96874987e-05,  6.56249977e-05,
        6.56249977e-05, -1.56249989e-05, -1.03124999e-04, -1.23437494e-04,
       -5.15624997e-05,  8.12500002e-05,  2.07812496e-04,  2.56250001e-04,
        1.89062499e-04,  2.81249995e-05, -1.53125002e-04, -2.73437501e-04,
       -2.85937480e-04, -1.95312488e-04, -3.74999981e-05,  1.29687498e-04,
        2.49999983e-04,  2.74999999e-04,  2.07812496e-04,  9.21874962e-05,
       -1.87499991e-05, -1.12499998e-04, -1.93749991e-04, -2.48437485e-04,
       -2.45312491e-04, -1.57812494e-04, -1.09374996e-05,  1.40624994e-04,
        2.37499989e-04,  2.59374996e-04,  2.14062500e-04,  1.18749995e-04,
       -1.09374996e-05, -1.43750003e-04, -2.26562493e-04, -2.10937491e-04,
       -1.04687497e-04,  3.28124988e-05,  1.17187497e-04,  9.99999975e-05],
      dtype=float32))
AERecord(type_='S', channel=1, time=84.2268672, amplitude=0.0011796875, rise_time=1.2284783, duration=2.0054016, counts=4, energy=13300.271850585938, trai=0, flags=0)
AERecord(type_='S', channel=2, time=84.2268672, amplitude=1.8750000000000002e-05, rise_time=0.0561308, duration=2.0054016, counts=0, energy=2708.1892822265627, trai=0, flags=0)
HitRecord(type_='H', channel=1, time=84.9634821, amplitude=0.001203125, rise_time=3e-07, duration=6e-07, counts=0, energy=1108.2289062500001, trai=100, flags=32768, samples=402, data=array([-3.12499992e-06, -4.68749977e-06, -4.68749977e-06, -1.56249996e-06,
        3.12499992e-06,  4.68749977e-06,  1.56249996e-06, -1.56249996e-06,
       -1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  1.56249996e-06,
        1.56249996e-06,  1.56249996e-06,  3.12499992e-06,  3.12499992e-06,
       -1.56249996e-06, -6.24999984e-06, -4.68749977e-06,  1.56249996e-06,
        4.68749977e-06,  1.56249996e-06, -3.12499992e-06, -4.68749977e-06,
       -3.12499992e-06,  1.56249996e-06,  3.12499992e-06,  1.56249996e-06,
        0.00000000e+00,  1.56249996e-06,  4.68749977e-06,  1.56249996e-06,
       -6.24999984e-06, -7.81249946e-06, -1.56249996e-06,  4.68749977e-06,
        4.68749977e-06,  0.00000000e+00,  0.00000000e+00,  3.12499992e-06,
        3.12499992e-06,  0.00000000e+00, -3.12499992e-06, -4.68749977e-06,
       -6.24999984e-06, -3.12499992e-06,  1.56249996e-06,  6.24999984e-06,
        6.24999984e-06,  4.68749977e-06,  0.00000000e+00, -3.12499992e-06,
       -3.12499992e-06,  0.00000000e+00,  1.56249996e-06,  0.00000000e+00,
       -3.12499992e-06, -3.12499992e-06,  0.00000000e+00,  1.56249996e-06,
        0.00000000e+00, -3.12499992e-06, -3.12499992e-06, -1.56249996e-06,
        4.68749977e-06,  1.09374996e-05,  1.09374996e-05,  4.68749977e-06,
       -6.24999984e-06, -1.24999997e-05, -1.09374996e-05, -3.12499992e-06,
        3.12499992e-06,  3.12499992e-06,  3.12499992e-06,  1.56249996e-06,
        1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.56249996e-06,  3.12499992e-06,  1.56249996e-06,
       -3.12499992e-06, -4.68749977e-06, -1.56249996e-06,  1.56249996e-06,
        3.12499992e-06,  3.12499992e-06,  4.68749977e-06,  4.68749977e-06,
       -1.56249996e-06, -9.37499954e-06, -1.09374996e-05, -6.24999984e-06,
        1.56249996e-06,  7.81249946e-06,  9.37499954e-06,  3.12499992e-06,
       -3.12499992e-06, -6.24999984e-06, -3.12499992e-06,  3.12499992e-06,
        9.37499954e-06,  1.09374996e-05,  6.24999984e-06, -4.68749977e-06,
       -1.40624998e-05, -1.40624998e-05, -6.24999984e-06,  1.56249996e-06,
        9.37499954e-06,  1.09374996e-05,  7.81249946e-06,  0.00000000e+00,
       -7.81249946e-06, -1.24999997e-05, -1.09374996e-05, -3.12499992e-06,
        7.81249946e-06,  1.56249989e-05,  1.56249989e-05,  7.81249946e-06,
       -1.56249996e-06, -1.24999997e-05, -1.56249989e-05, -9.37499954e-06,
        3.12499992e-06,  1.09374996e-05,  9.37499954e-06,  1.56249996e-06,
       -4.68749977e-06, -7.81249946e-06, -9.37499954e-06, -6.24999984e-06,
        0.00000000e+00,  7.81249946e-06,  1.24999997e-05,  9.37499954e-06,
        1.56249996e-06, -6.24999984e-06, -9.37499954e-06, -7.81249946e-06,
        0.00000000e+00,  9.37499954e-06,  1.24999997e-05,  6.24999984e-06,
       -3.12499992e-06, -1.09374996e-05, -1.09374996e-05, -6.24999984e-06,
        0.00000000e+00,  6.24999984e-06,  6.24999984e-06,  3.12499992e-06,
        0.00000000e+00,  9.37499954e-06,  1.40624998e-05, -2.18749992e-05,
       -1.01562495e-04, -1.17187497e-04,  4.06250001e-05,  2.92187498e-04,
        3.62499995e-04,  9.37500008e-05, -3.20312480e-04, -5.15624997e-04,
       -3.56249977e-04, -4.37499984e-05,  1.76562491e-04,  2.89062504e-04,
        3.92187503e-04,  4.54687484e-04,  3.26562498e-04, -5.15624997e-05,
       -5.43750008e-04, -8.67187453e-04, -7.45312485e-04, -1.35937502e-04,
        6.06249960e-04,  9.28124995e-04,  6.09375013e-04,  3.28124988e-05,
       -2.26562493e-04, -5.31249971e-05,  1.09374996e-04, -1.34374990e-04,
       -5.85937465e-04, -7.18750001e-04, -3.40625003e-04,  1.79687500e-04,
        3.89062479e-04,  2.29687488e-04,  4.84374978e-05,  1.87500002e-04,
        5.92187513e-04,  8.32812453e-04,  5.26562508e-04, -2.49999983e-04,
       -9.90625005e-04, -1.18593744e-03, -7.59374991e-04, -1.10937501e-04,
        2.96874990e-04,  3.64062493e-04,  3.40625003e-04,  4.37499984e-04,
        5.51562465e-04,  4.29687498e-04,  3.43749998e-05, -3.49999988e-04,
       -4.12499998e-04, -1.76562491e-04,  2.03125001e-05, -6.87499996e-05,
       -3.07812501e-04, -3.67187487e-04, -1.31249995e-04,  1.78124988e-04,
        2.95312493e-04,  2.32812497e-04,  2.17187495e-04,  3.43749998e-04,
        4.17187490e-04,  1.85937490e-04, -3.06250004e-04, -6.95312454e-04,
       -6.57812459e-04, -2.53125007e-04,  1.53125002e-04,  2.67187483e-04,
        1.34374990e-04,  4.37499984e-05,  1.82812495e-04,  4.14062495e-04,
        4.14062495e-04,  4.53124994e-05, -4.42187476e-04, -6.20312465e-04,
       -3.23437504e-04,  1.62500000e-04,  3.67187487e-04,  1.42187491e-04,
       -2.01562492e-04, -2.49999983e-04,  4.84374978e-05,  3.70312482e-04,
        4.10937500e-04,  1.78124988e-04, -8.90624942e-05, -2.18749992e-04,
       -2.45312491e-04, -2.82812485e-04, -3.48437490e-04, -3.42187501e-04,
       -1.64062498e-04,  1.64062498e-04,  5.01562492e-04,  6.71874965e-04,
        5.87499992e-04,  3.01562482e-04, -2.96874987e-05, -2.81249988e-04,
       -4.34374990e-04, -5.12500003e-04, -5.01562492e-04, -3.73437477e-04,
       -1.53125002e-04,  7.81249983e-05,  2.60937493e-04,  4.03124985e-04,
        5.20312460e-04,  5.45312476e-04,  3.82812490e-04,  4.21874975e-05,
       -3.09374998e-04, -4.99999966e-04, -4.98437497e-04, -3.99999990e-04,
       -2.81249988e-04, -1.20312499e-04,  1.29687498e-04,  4.14062495e-04,
        5.87499992e-04,  5.31249971e-04,  2.65624985e-04, -7.49999963e-05,
       -3.29687493e-04, -4.06249979e-04, -3.31249990e-04, -2.17187495e-04,
       -1.54687499e-04, -1.28125001e-04, -5.15624997e-05,  1.21874997e-04,
        3.37499980e-04,  4.71874984e-04,  4.35937487e-04,  2.43749993e-04,
       -7.81249946e-06, -2.17187495e-04, -3.32812488e-04, -3.67187487e-04,
       -3.46874993e-04, -2.73437501e-04, -1.24999991e-04,  7.49999963e-05,
        2.59374996e-04,  3.51562485e-04,  3.31249990e-04,  2.34374995e-04,
        1.18749995e-04,  2.65624985e-05, -4.53124994e-05, -1.45312501e-04,
       -2.93749996e-04, -4.24999977e-04, -4.12499998e-04, -1.93749991e-04,
        1.35937502e-04,  3.90624977e-04,  4.45312500e-04,  3.21875006e-04,
        1.43750003e-04,  2.18749992e-05, -1.87499991e-05, -4.68750004e-05,
       -1.28125001e-04, -2.48437485e-04, -3.15624988e-04, -2.70312506e-04,
       -1.46874998e-04, -2.18749992e-05,  7.34374989e-05,  1.73437496e-04,
        2.96874990e-04,  3.87499982e-04,  3.57812503e-04,  1.78124988e-04,
       -8.59374995e-05, -3.20312480e-04, -4.35937487e-04, -3.99999990e-04,
       -2.37499989e-04, -4.68749977e-06,  2.20312490e-04,  3.54687480e-04,
        3.32812488e-04,  1.67187492e-04, -3.28124988e-05, -1.34374990e-04,
       -1.06249994e-04, -3.59375008e-05, -3.28124988e-05, -1.09374996e-04,
       -1.89062499e-04, -1.87500002e-04, -9.21874962e-05,  5.31249971e-05,
        1.90624996e-04,  2.76562496e-04,  2.93749996e-04,  2.48437485e-04,
        1.54687499e-04,  6.24999984e-06, -1.99999995e-04, -4.09375003e-04,
       -5.01562492e-04, -3.81249993e-04, -9.21874962e-05,  1.96875000e-04,
        3.37499980e-04,  3.25000001e-04,  2.49999983e-04,  1.76562491e-04,
        9.99999975e-05, -3.12499992e-06, -1.15625000e-04, -1.98437498e-04,
       -2.34374995e-04, -2.21875001e-04, -1.60937503e-04, -5.62499990e-05,
        7.18750016e-05,  1.85937490e-04,  2.51562480e-04,  2.45312491e-04,
        1.60937503e-04,  1.24999997e-05, -1.46874998e-04, -2.48437485e-04,
       -2.46874988e-04, -1.54687499e-04, -3.28124988e-05,  6.24999957e-05,
        1.12499998e-04,  1.31249995e-04,  1.32812493e-04,  1.15625000e-04,
        8.12500002e-05,  4.53124994e-05], dtype=float32))
AERecord(type_='S', channel=1, time=86.2322688, amplitude=0.001203125, rise_time=0.7366152, duration=2.0054016, counts=0, energy=23365.339501953127, trai=0, flags=0)
AERecord(type_='S', channel=2, time=86.2322688, amplitude=4.21875e-05, rise_time=1.6449773, duration=2.0054016, counts=0, energy=2730.424658203125, trai=0, flags=0)
HitRecord(type_='H', channel=1, time=86.741928, amplitude=0.0011015625000000001, rise_time=3.3e-06, duration=3.7e-06, counts=1, energy=1030.8058349609375, trai=101, flags=32768, samples=408, data=array([ 0.00000000e+00, -1.56249996e-06, -1.56249996e-06, -1.56249996e-06,
       -3.12499992e-06, -1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        0.00000000e+00, -1.56249996e-06,  0.00000000e+00,  3.12499992e-06,
        1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.12499992e-06, -4.68749977e-06, -1.56249996e-06,  4.68749977e-06,
        6.24999984e-06,  3.12499992e-06,  0.00000000e+00,  1.56249996e-06,
        0.00000000e+00, -1.56249996e-06, -4.68749977e-06, -3.12499992e-06,
       -1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  1.56249996e-06,
        3.12499992e-06,  4.68749977e-06,  1.56249996e-06, -1.56249996e-06,
       -3.12499992e-06, -1.56249996e-06,  1.56249996e-06,  0.00000000e+00,
       -1.56249996e-06, -1.56249996e-06,  1.56249996e-06,  3.12499992e-06,
        1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.56249996e-06,  1.56249996e-06, -1.56249996e-06,
       -6.24999984e-06, -6.24999984e-06,  0.00000000e+00,  4.68749977e-06,
        4.68749977e-06,  1.56249996e-06,  0.00000000e+00,  0.00000000e+00,
       -1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  1.56249996e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.56249996e-06,
        1.56249996e-06, -3.12499992e-06, -7.81249946e-06, -6.24999984e-06,
        0.00000000e+00,  6.24999984e-06,  6.24999984e-06,  3.12499992e-06,
        0.00000000e+00,  0.00000000e+00, -1.56249996e-06, -1.56249996e-06,
        0.00000000e+00,  1.56249996e-06,  0.00000000e+00, -1.56249996e-06,
       -1.56249996e-06,  1.56249996e-06,  3.12499992e-06,  0.00000000e+00,
       -1.56249996e-06, -3.12499992e-06,  0.00000000e+00,  1.56249996e-06,
        1.56249996e-06,  0.00000000e+00,  0.00000000e+00,  1.56249996e-06,
        4.68749977e-06,  4.68749977e-06, -1.56249996e-06, -9.37499954e-06,
       -9.37499954e-06, -3.12499992e-06,  3.12499992e-06,  3.12499992e-06,
        4.68749977e-06,  4.68749977e-06,  3.12499992e-06, -1.56249996e-06,
       -6.24999984e-06, -4.68749977e-06,  0.00000000e+00,  4.68749977e-06,
        6.24999984e-06,  4.68749977e-06,  0.00000000e+00, -3.12499992e-06,
       -4.68749977e-06, -3.12499992e-06,  0.00000000e+00,  1.56249996e-06,
        0.00000000e+00,  1.56249996e-06,  1.56249996e-06, -1.56249996e-06,
       -4.68749977e-06, -3.12499992e-06,  1.56249996e-06,  6.24999984e-06,
        6.24999984e-06,  3.12499992e-06, -1.56249996e-06, -3.12499992e-06,
        0.00000000e+00,  1.56249996e-06,  0.00000000e+00, -4.68749977e-06,
       -7.81249946e-06, -6.24999984e-06,  0.00000000e+00,  4.68749977e-06,
        4.68749977e-06,  3.12499992e-06,  3.12499992e-06,  4.68749977e-06,
        3.12499992e-06, -1.56249996e-06, -6.24999984e-06, -4.68749977e-06,
       -3.12499992e-06, -1.56249996e-06, -3.12499992e-06, -1.56249996e-06,
        3.12499992e-06,  6.24999984e-06,  4.68749977e-06,  1.56249996e-06,
        0.00000000e+00, -1.56249996e-06, -1.56249996e-06, -3.12499992e-06,
       -3.12499992e-06, -1.56249996e-06,  1.56249996e-06,  3.12499992e-06,
        3.12499992e-06,  1.56249996e-06,  0.00000000e+00, -1.56249996e-06,
        0.00000000e+00,  0.00000000e+00, -1.56249996e-06, -1.56249996e-06,
        0.00000000e+00, -1.56249996e-06, -3.12499992e-06, -1.56249996e-06,
        1.56249996e-06, -1.56249996e-06, -1.71874999e-05, -2.49999994e-05,
        9.37499954e-06,  7.81249983e-05,  1.04687497e-04,  4.37499984e-05,
       -4.06250001e-05, -4.06250001e-05,  3.74999981e-05,  4.53124994e-05,
       -1.34374990e-04, -4.20312484e-04, -5.51562465e-04, -3.26562498e-04,
        1.90624996e-04,  7.09374959e-04,  9.39062447e-04,  8.06249969e-04,
        4.48437495e-04,  3.12499978e-05, -3.78124998e-04, -7.57812464e-04,
       -1.03281252e-03, -1.07499992e-03, -8.06249969e-04, -2.90625001e-04,
        3.01562482e-04,  7.89062469e-04,  1.06093753e-03,  1.07812497e-03,
        8.60937464e-04,  4.73437482e-04,  9.37499954e-06, -4.21874982e-04,
       -7.24999991e-04, -8.31249985e-04, -7.31249980e-04, -4.92187508e-04,
       -2.28124991e-04, -1.56249989e-05,  1.56249997e-04,  3.28124996e-04,
        4.81249997e-04,  5.35937492e-04,  4.59374976e-04,  3.09374998e-04,
        1.60937503e-04,  1.56249996e-06, -2.35937492e-04, -5.35937492e-04,
       -7.45312485e-04, -6.85937470e-04, -3.26562498e-04,  1.79687500e-04,
        5.93749981e-04,  7.56249996e-04,  6.59374986e-04,  4.03124985e-04,
        9.68749955e-05, -1.93749991e-04, -4.37499984e-04, -6.01562497e-04,
       -6.28124981e-04, -4.62500000e-04, -1.28125001e-04,  2.35937492e-04,
        4.46874998e-04,  4.18749987e-04,  2.56250001e-04,  1.42187491e-04,
        1.62500000e-04,  2.26562493e-04,  1.76562491e-04, -2.96874987e-05,
       -2.84374983e-04, -4.43750003e-04, -4.46874998e-04, -3.40625003e-04,
       -1.93749991e-04, -3.59375008e-05,  1.42187491e-04,  3.32812488e-04,
        4.82812495e-04,  5.09375008e-04,  3.67187487e-04,  9.06249988e-05,
       -2.17187495e-04, -4.32812492e-04, -4.92187508e-04, -4.06249979e-04,
       -2.37499989e-04, -4.06250001e-05,  1.49999993e-04,  3.04687506e-04,
        3.84374987e-04,  3.62499995e-04,  2.43749993e-04,  6.56249977e-05,
       -1.17187497e-04, -2.45312491e-04, -2.90625001e-04, -2.53125007e-04,
       -1.65624995e-04, -7.03124970e-05,  1.56249996e-06,  4.37499984e-05,
        7.34374989e-05,  1.14062495e-04,  1.81249998e-04,  2.48437485e-04,
        2.60937493e-04,  1.78124988e-04,  9.37499954e-06, -1.82812495e-04,
       -3.23437504e-04, -3.67187487e-04, -3.09374998e-04, -1.82812495e-04,
       -2.03125001e-05,  1.51562490e-04,  3.01562482e-04,  3.78124998e-04,
        3.39062477e-04,  1.89062499e-04, -1.09374996e-05, -1.79687500e-04,
       -2.62499991e-04, -2.54687504e-04, -1.89062499e-04, -1.06249994e-04,
       -2.81249995e-05,  3.74999981e-05,  8.90624942e-05,  1.29687498e-04,
        1.49999993e-04,  1.37499999e-04,  9.06249988e-05,  3.28124988e-05,
       -3.12499992e-06, -1.56249989e-05, -3.90624991e-05, -1.07812499e-04,
       -1.98437498e-04, -2.43749993e-04, -1.78124988e-04, -1.09374996e-05,
        1.74999994e-04,  2.82812485e-04,  2.71875004e-04,  1.74999994e-04,
        5.78125000e-05, -3.90624991e-05, -1.15625000e-04, -1.76562491e-04,
       -2.07812496e-04, -1.82812495e-04, -9.84375001e-05,  1.40624998e-05,
        1.07812499e-04,  1.45312501e-04,  1.24999991e-04,  7.81249983e-05,
        5.15624997e-05,  5.15624997e-05,  5.15624997e-05,  1.87499991e-05,
       -4.99999987e-05, -1.24999991e-04, -1.68749990e-04, -1.59374991e-04,
       -1.01562495e-04, -1.40624998e-05,  7.81249983e-05,  1.45312501e-04,
        1.71874999e-04,  1.57812494e-04,  1.07812499e-04,  3.43749998e-05,
       -4.84374978e-05, -1.21874997e-04, -1.68749990e-04, -1.70312502e-04,
       -1.21874997e-04, -4.06250001e-05,  4.06250001e-05,  9.68749955e-05,
        1.21874997e-04,  1.24999991e-04,  1.12499998e-04,  8.43749949e-05,
        3.28124988e-05, -3.59375008e-05, -1.03124999e-04, -1.43750003e-04,
       -1.35937502e-04, -8.28124976e-05, -1.40624998e-05,  2.96874987e-05,
        3.90624991e-05,  3.90624991e-05,  5.78125000e-05,  8.90624942e-05,
        1.03124999e-04,  8.12500002e-05,  3.28124988e-05, -2.34375002e-05,
       -7.65625009e-05, -1.15625000e-04, -1.31249995e-04, -1.15625000e-04,
       -7.03124970e-05, -3.12499992e-06,  7.65625009e-05,  1.48437495e-04,
        1.76562491e-04,  1.37499999e-04,  4.21874975e-05, -6.40625003e-05,
       -1.29687498e-04, -1.31249995e-04, -8.43749949e-05, -2.49999994e-05,
        1.40624998e-05,  2.34375002e-05,  1.09374996e-05,  1.56249996e-06,
        1.56249989e-05,  4.99999987e-05,  7.96874956e-05,  8.12500002e-05],
      dtype=float32))
HitRecord(type_='H', channel=1, time=86.882627, amplitude=0.0012421875, rise_time=4e-07, duration=5.46e-05, counts=2, energy=2328.992626953125, trai=102, flags=32768, samples=510, data=array([-1.56249989e-05, -1.24999997e-05, -3.12499992e-06,  6.24999984e-06,
        7.81249946e-06,  6.24999984e-06,  4.68749977e-06,  3.12499992e-06,
        3.12499992e-06,  0.00000000e+00, -3.12499992e-06, -4.68749977e-06,
       -3.12499992e-06,  1.56249996e-06,  3.12499992e-06, -1.56249996e-06,
       -6.24999984e-06, -6.24999984e-06,  0.00000000e+00,  3.12499992e-06,
        3.12499992e-06,  4.68749977e-06,  7.81249946e-06,  7.81249946e-06,
        3.12499992e-06, -3.12499992e-06, -7.81249946e-06, -7.81249946e-06,
       -6.24999984e-06, -4.68749977e-06, -1.56249996e-06,  3.12499992e-06,
        4.68749977e-06,  3.12499992e-06, -1.56249996e-06,  0.00000000e+00,
        4.68749977e-06,  7.81249946e-06,  6.24999984e-06, -1.56249996e-06,
       -9.37499954e-06, -1.24999997e-05, -9.37499954e-06, -3.12499992e-06,
        3.12499992e-06,  6.24999984e-06,  7.81249946e-06,  9.37499954e-06,
        6.24999984e-06,  1.56249996e-06, -3.12499992e-06, -4.68749977e-06,
       -1.56249996e-06,  0.00000000e+00, -1.56249996e-06, -4.68749977e-06,
       -4.68749977e-06,  0.00000000e+00,  3.12499992e-06,  0.00000000e+00,
       -1.56249996e-06,  1.56249996e-06,  7.81249946e-06,  9.37499954e-06,
        4.68749977e-06, -1.56249996e-06, -4.68749977e-06, -4.68749977e-06,
       -4.68749977e-06, -3.12499992e-06,  0.00000000e+00,  3.12499992e-06,
        4.68749977e-06,  4.68749977e-06,  3.12499992e-06,  0.00000000e+00,
       -1.56249996e-06, -3.12499992e-06, -4.68749977e-06, -3.12499992e-06,
       -1.56249996e-06,  0.00000000e+00,  1.56249996e-06,  3.12499992e-06,
        4.68749977e-06,  4.68749977e-06,  1.56249996e-06, -3.12499992e-06,
       -4.68749977e-06, -4.68749977e-06, -3.12499992e-06, -1.56249996e-06,
        0.00000000e+00,  1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        0.00000000e+00,  1.56249996e-06,  4.68749977e-06,  4.68749977e-06,
        0.00000000e+00, -4.68749977e-06, -4.68749977e-06, -3.12499992e-06,
       -1.56249996e-06, -1.56249996e-06, -1.56249996e-06, -1.56249996e-06,
        0.00000000e+00,  4.68749977e-06,  6.24999984e-06,  3.12499992e-06,
        0.00000000e+00, -3.12499992e-06, -1.56249996e-06,  0.00000000e+00,
        1.56249996e-06,  0.00000000e+00, -3.12499992e-06, -4.68749977e-06,
       -3.12499992e-06, -1.56249996e-06,  1.56249996e-06,  3.12499992e-06,
        4.68749977e-06,  3.12499992e-06,  0.00000000e+00, -1.56249996e-06,
       -1.56249996e-06,  0.00000000e+00,  0.00000000e+00, -1.56249996e-06,
       -1.56249996e-06, -1.56249996e-06, -1.56249996e-06,  0.00000000e+00,
        1.56249996e-06,  4.68749977e-06,  3.12499992e-06,  1.56249996e-06,
        0.00000000e+00,  3.12499992e-06,  1.56249996e-06, -1.56249996e-06,
       -7.81249946e-06, -9.37499954e-06, -6.24999984e-06,  3.12499992e-06,
        1.09374996e-05,  1.24999997e-05,  7.81249946e-06, -1.56249996e-06,
       -7.81249946e-06, -9.37499954e-06, -7.81249946e-06, -1.56249996e-06,
        3.12499992e-06,  3.12499992e-06,  1.56249996e-06,  1.56249996e-06,
        3.12499992e-06,  1.56249996e-06, -1.56249996e-06, -1.56249996e-06,
        1.56249996e-06,  4.68749977e-06,  1.56249996e-06, -4.68749977e-06,
       -7.81249946e-06, -7.81249946e-06, -6.24999984e-06, -1.56249996e-06,
        4.68749977e-06,  9.37499954e-06,  9.37499954e-06,  7.81249946e-06,
        3.12499992e-06, -1.56249996e-06, -6.24999984e-06, -4.68749977e-06,
        1.56249996e-06,  7.81249946e-06, -1.56249996e-06, -4.06250001e-05,
       -9.68749955e-05, -9.37500008e-05,  5.62499990e-05,  3.17187485e-04,
        4.60937503e-04,  2.23437499e-04, -3.62499995e-04, -8.70312506e-04,
       -8.32812453e-04, -2.31250000e-04,  4.92187508e-04,  9.04687506e-04,
        9.20312479e-04,  6.70312496e-04,  2.17187495e-04, -4.12499998e-04,
       -1.01562496e-03, -1.24218746e-03, -8.85937479e-04, -8.74999969e-05,
        7.43749959e-04,  1.17812492e-03,  9.84375016e-04,  2.87500006e-04,
       -4.59374976e-04, -7.78124959e-04, -5.20312460e-04,  3.28124988e-05,
        4.39062482e-04,  4.51562490e-04,  1.40624994e-04, -2.48437485e-04,
       -4.95312503e-04, -4.99999966e-04, -2.79687491e-04,  8.12500002e-05,
        4.64062497e-04,  7.10937486e-04,  6.34374970e-04,  1.76562491e-04,
       -4.42187476e-04, -8.10937490e-04, -6.64062507e-04, -1.17187497e-04,
        4.23437479e-04,  6.10937481e-04,  3.85937485e-04, -5.93749974e-05,
       -4.29687498e-04, -4.84374992e-04, -1.73437496e-04,  2.79687491e-04,
        5.39062486e-04,  4.48437495e-04,  1.29687498e-04, -2.09374994e-04,
       -4.65624995e-04, -5.87499992e-04, -4.67187492e-04, -3.90624991e-05,
        5.09375008e-04,  7.95312459e-04,  5.81250002e-04,  3.90624991e-05,
       -4.32812492e-04, -5.71874960e-04, -4.04687482e-04, -1.04687497e-04,
        1.74999994e-04,  3.21875006e-04,  2.64062488e-04,  3.43749998e-05,
       -1.99999995e-04, -2.65624985e-04, -1.12499998e-04,  1.54687499e-04,
        3.89062479e-04,  4.65624995e-04,  2.87500006e-04, -1.43750003e-04,
       -6.28124981e-04, -8.32812453e-04, -5.48437471e-04,  7.18750016e-05,
        6.12500007e-04,  7.31249980e-04,  4.31249995e-04,  1.56249989e-05,
       -2.12499988e-04, -1.96875000e-04, -1.01562495e-04, -7.65625009e-05,
       -1.07812499e-04, -1.09374996e-04, -7.18750016e-05, -6.09374983e-05,
       -9.21874962e-05, -7.81249983e-05,  7.34374989e-05,  3.43749998e-04,
        5.70312492e-04,  5.39062486e-04,  1.40624994e-04, -4.87499987e-04,
       -9.53124953e-04, -8.82812485e-04, -2.73437501e-04,  4.43750003e-04,
        7.79687485e-04,  6.10937481e-04,  1.98437498e-04, -1.43750003e-04,
       -3.03124980e-04, -3.07812501e-04, -1.73437496e-04,  1.03124999e-04,
        3.99999990e-04,  4.79687500e-04,  1.85937490e-04, -3.67187487e-04,
       -8.28124990e-04, -8.60937464e-04, -3.89062479e-04,  3.42187501e-04,
        9.32812458e-04,  1.06093753e-03,  6.74999959e-04,  6.24999984e-06,
       -5.92187513e-04, -8.60937464e-04, -7.54687469e-04, -3.87499982e-04,
        8.43749949e-05,  4.99999966e-04,  6.96874980e-04,  5.49999997e-04,
        1.17187497e-04, -3.34374985e-04, -5.01562492e-04, -3.07812501e-04,
        4.37499984e-05,  2.60937493e-04,  2.20312490e-04,  1.40624998e-05,
       -1.79687500e-04, -2.45312491e-04, -1.78124988e-04, -2.81249995e-05,
        1.39062497e-04,  2.59374996e-04,  2.89062504e-04,  2.12499988e-04,
        5.93749974e-05, -1.18749995e-04, -2.54687504e-04, -2.84374983e-04,
       -1.90624996e-04, -4.21874975e-05,  4.99999987e-05,  3.59375008e-05,
       -6.24999984e-06,  4.06250001e-05,  1.93749991e-04,  3.20312480e-04,
        2.81249988e-04,  7.34374989e-05, -1.68749990e-04, -3.07812501e-04,
       -3.17187485e-04, -2.48437485e-04, -1.43750003e-04, -4.68749977e-06,
        1.59374991e-04,  2.82812485e-04,  2.96874990e-04,  1.87500002e-04,
        2.49999994e-05, -9.37500008e-05, -1.10937501e-04, -4.84374978e-05,
        1.09374996e-05, -3.12499978e-05, -1.82812495e-04, -3.18749982e-04,
       -2.73437501e-04, -1.09374996e-05,  3.06250004e-04,  4.56249982e-04,
        3.67187487e-04,  1.57812494e-04, -1.40624998e-05, -1.14062495e-04,
