-1.79687500e-04, -1.48437495e-04,
        1.18749995e-04,  7.18750016e-05,  1.56249989e-05, -2.65624985e-05,
       -5.46874981e-05, -7.81249983e-05, -9.53124982e-05, -9.37500008e-05,
       -6.40625003e-05, -1.09374996e-05,  3.74999981e-05,  5.93749974e-05,
        5.31249971e-05,  3.59375008e-05,  2.34375002e-05,  1.87499991e-05,
        1.24999997e-05,  1.24999997e-05,  2.65624985e-05,  4.37499984e-05,
        3.59375008e-05, -9.37499954e-06, -7.18750016e-05, -1.07812499e-04,
       -9.68749955e-05, -4.37499984e-05,  1.71874999e-05,  5.78125000e-05,
        7.03124970e-05,  6.40625003e-05,  4.68750004e-05,  2.18749992e-05,
       -1.40624998e-05, -6.09374983e-05, -9.21874962e-05, -7.34374989e-05,
       -4.68749977e-06,  7.34374989e-05,  1.01562495e-04,  5.93749974e-05,
       -1.40624998e-05, -6.40625003e-05, -6.24999957e-05, -2.81249995e-05,
        9.37499954e-06,  3.43749998e-05,  4.84374978e-05,  6.09374983e-05,
        6.24999957e-05,  3.59375008e-05, -1.71874999e-05, -7.49999963e-05,
       -1.10937501e-04, -1.18749995e-04, -1.07812499e-04, -6.71874950e-05,
        2.81249995e-05,  1.49999993e-04,  2.10937491e-04,  1.53125002e-04,
        4.21874975e-05,  1.56249996e-06,  4.68750004e-05,  4.99999987e-05,
       -1.24999991e-04, -4.24999977e-04, -6.12500007e-04, -4.64062497e-04,
        1.40624998e-05,  5.70312492e-04,  9.04687506e-04,  8.84374953e-04,
        5.96874976e-04,  1.99999995e-04, -2.17187495e-04, -6.28124981e-04,
       -9.65624989e-04, -1.10312493e-03, -9.32812458e-04, -4.82812495e-04,
        8.90624942e-05,  5.98437502e-04,  9.31249990e-04,  1.05781248e-03,
        9.82812489e-04,  7.12499954e-04,  2.85937480e-04, -1.98437498e-04,
       -5.96874976e-04, -7.98437453e-04, -7.90624996e-04, -6.59374986e-04,
       -4.85937489e-04, -2.79687491e-04, -1.56249996e-06,  3.21875006e-04,
        5.71874960e-04,  6.39062491e-04,  5.37499960e-04,  3.82812490e-04,
        2.46874988e-04,  8.90624942e-05, -1.65624995e-04, -4.92187508e-04,
       -7.31249980e-04, -7.15625007e-04, -4.03124985e-04,  7.81249983e-05,
        5.06250013e-04,  7.03124970e-04,  6.35937497e-04,  3.90624977e-04,
        8.90624942e-05, -1.85937490e-04, -3.99999990e-04, -5.39062486e-04,
       -5.64062502e-04, -4.14062495e-04, -8.59374995e-05,  2.90625001e-04,
        4.96874971e-04,  4.04687482e-04,  1.04687497e-04, -1.48437495e-04,
       -1.56249997e-04,  6.87499996e-05,  3.23437504e-04,  3.99999990e-04,
        2.53125007e-04,  0.00000000e+00, -2.17187495e-04, -3.60937498e-04,
       -4.70312487e-04, -5.46875002e-04, -5.03124960e-04, -2.57812499e-04,
        1.39062497e-04,  4.98437497e-04,  6.43750012e-04,  5.42187481e-04,
        3.04687506e-04,  8.12500002e-05, -7.03124970e-05, -1.74999994e-04,
       -2.54687504e-04, -2.68749980e-04, -1.79687500e-04, -2.65624985e-05,
        7.96874956e-05,  6.71874950e-05, -2.96874987e-05, -1.01562495e-04,
       -7.34374989e-05,  1.71874999e-05,  8.12500002e-05,  8.12500002e-05,
        5.31249971e-05,  3.74999981e-05,  2.18749992e-05, -3.74999981e-05,
       -1.34374990e-04, -1.90624996e-04, -1.21874997e-04,  7.34374989e-05,
        2.93749996e-04,  4.04687482e-04,  3.31249990e-04,  1.15625000e-04,
       -1.26562503e-04, -2.92187498e-04, -3.46874993e-04, -3.21875006e-04,
       -2.54687504e-04, -1.45312501e-04,  1.56249989e-05,  1.95312488e-04,
        3.04687506e-04,  2.73437501e-04,  1.23437494e-04, -3.28124988e-05,
       -9.06249988e-05, -4.06250001e-05,  3.59375008e-05,  6.09374983e-05,
        2.65624985e-05, -2.34375002e-05, -4.37499984e-05, -3.12499978e-05,
       -1.40624998e-05, -2.65624985e-05, -6.71874950e-05, -1.01562495e-04,
       -8.90624942e-05, -2.34375002e-05,  4.99999987e-05,  7.03124970e-05,
        2.65624985e-05, -2.34375002e-05, -1.71874999e-05,  4.68750004e-05,
        1.10937501e-04,  1.17187497e-04,  7.49999963e-05,  3.59375008e-05,
        2.49999994e-05,  3.12499992e-06, -7.18750016e-05, -1.76562491e-04,
       -2.24999996e-04, -1.64062498e-04, -2.18749992e-05,  1.12499998e-04,
        1.65624995e-04,  1.35937502e-04,  6.87499996e-05,  1.56249996e-06,
       -4.68750004e-05, -7.03124970e-05, -4.99999987e-05,  1.40624998e-05,
        8.59374995e-05,  1.10937501e-04,  5.62499990e-05, -4.84374978e-05,
       -1.34374990e-04, -1.45312501e-04, -7.34374989e-05,  2.96874987e-05,
        9.84375001e-05,  1.03124999e-04,  6.09374983e-05,  7.81249946e-06,
       -3.74999981e-05, -8.74999969e-05, -1.29687498e-04, -1.17187497e-04,
       -1.24999997e-05,  1.46874998e-04,  2.51562480e-04,  2.20312490e-04,
        7.96874956e-05, -6.40625003e-05, -1.37499999e-04, -1.56249997e-04,
       -1.78124988e-04, -2.06249999e-04, -1.87500002e-04, -7.34374989e-05,
        1.04687497e-04,  2.60937493e-04,  3.23437504e-04,  2.85937480e-04,
        1.92187494e-04,  8.28124976e-05, -3.74999981e-05, -1.68749990e-04,
       -2.93749996e-04, -3.65624990e-04, -3.43749998e-04, -2.26562493e-04,
       -4.68750004e-05,  1.40624994e-04,  2.89062504e-04,  3.60937498e-04,
        3.42187501e-04,  2.43749993e-04,  1.04687497e-04, -3.12499978e-05,
       -1.37499999e-04, -2.07812496e-04, -2.39062487e-04, -2.34374995e-04,
       -1.93749991e-04, -1.20312499e-04, -2.65624985e-05,  6.56249977e-05,
        1.49999993e-04,  2.24999996e-04,  2.71875004e-04,  2.51562480e-04,
        1.40624994e-04, -1.87499991e-05, -1.57812494e-04, -2.53125007e-04],
      dtype=float32))
HitRecord(type_='H', channel=1, time=103.3518603, amplitude=0.0012734375, rise_time=3.4e-06, duration=6.8e-06, counts=2, energy=2123.8324951171876, trai=1211, flags=32768, samples=414, data=array([-3.43749998e-05, -9.84375001e-05, -1.17187497e-04, -8.59374995e-05,
       -2.49999994e-05,  3.74999981e-05,  7.96874956e-05,  8.43749949e-05,
        5.93749974e-05,  2.03125001e-05, -1.87499991e-05, -4.99999987e-05,
       -7.18750016e-05, -7.65625009e-05, -5.93749974e-05, -2.65624985e-05,
        1.09374996e-05,  3.90624991e-05,  5.31249971e-05,  5.46874981e-05,
        4.53124994e-05,  2.18749992e-05, -7.81249946e-06, -2.18749992e-05,
        0.00000000e+00,  4.06250001e-05,  5.62499990e-05,  1.40624998e-05,
       -6.40625003e-05, -1.17187497e-04, -1.01562495e-04, -3.43749998e-05,
        3.59375008e-05,  7.18750016e-05,  7.96874956e-05,  7.81249983e-05,
        6.40625003e-05,  1.40624998e-05, -7.34374989e-05, -1.48437495e-04,
       -1.54687499e-04, -8.28124976e-05,  2.65624985e-05,  1.12499998e-04,
        1.46874998e-04,  1.31249995e-04,  8.74999969e-05,  3.12499978e-05,
       -2.65624985e-05, -7.49999963e-05, -9.84375001e-05, -8.59374995e-05,
       -4.53124994e-05, -4.68749977e-06,  1.24999997e-05,  0.00000000e+00,
       -1.87499991e-05, -2.03125001e-05,  1.56249996e-06,  2.96874987e-05,
        4.84374978e-05,  5.62499990e-05,  6.09374983e-05,  5.31249971e-05,
        1.71874999e-05, -4.06250001e-05, -8.90624942e-05, -9.06249988e-05,
       -4.21874975e-05,  2.81249995e-05,  7.81249983e-05,  8.43749949e-05,
        5.15624997e-05,  4.68749977e-06, -3.90624991e-05, -7.49999963e-05,
       -9.99999975e-05, -9.84375001e-05, -5.78125000e-05,  1.40624998e-05,
        7.96874956e-05,  1.06249994e-04,  8.43749949e-05,  4.06250001e-05,
        3.12499992e-06, -9.37499954e-06,  4.68749977e-06,  2.96874987e-05,
        4.21874975e-05,  2.03125001e-05, -3.43749998e-05, -8.90624942e-05,
       -1.18749995e-04, -1.12499998e-04, -8.12500002e-05, -3.90624991e-05,
        1.71874999e-05,  8.43749949e-05,  1.49999993e-04,  1.76562491e-04,
        1.39062497e-04,  4.37499984e-05, -6.56249977e-05, -1.37499999e-04,
       -1.46874998e-04, -1.04687497e-04, -4.37499984e-05,  1.24999997e-05,
        5.62499990e-05,  8.43749949e-05,  9.21874962e-05,  7.49999963e-05,
        3.28124988e-05, -2.03125001e-05, -6.56249977e-05, -8.74999969e-05,
       -8.59374995e-05, -6.71874950e-05, -3.74999981e-05, -9.37499954e-06,
        1.56249989e-05,  4.06250001e-05,  7.18750016e-05,  1.04687497e-04,
        1.20312499e-04,  1.04687497e-04,  5.62499990e-05, -1.40624998e-05,
       -8.12500002e-05, -1.28125001e-04, -1.43750003e-04, -1.26562503e-04,
       -8.43749949e-05, -3.12499978e-05,  2.34375002e-05,  6.87499996e-05,
        1.01562495e-04,  1.17187497e-04,  1.09374996e-04,  7.03124970e-05,
        1.40624998e-05, -3.43749998e-05, -5.93749974e-05, -6.24999957e-05,
       -5.46874981e-05, -4.37499984e-05, -3.59375008e-05, -2.34375002e-05,
       -3.12499992e-06,  2.49999994e-05,  4.53124994e-05,  4.68750004e-05,
        3.74999981e-05,  2.96874987e-05,  3.12499978e-05,  2.34375002e-05,
       -1.24999997e-05, -6.87499996e-05, -1.12499998e-04, -1.12499998e-04,
       -6.87499996e-05, -1.56249996e-06,  6.24999957e-05,  1.10937501e-04,
        1.35937502e-04,  1.28125001e-04,  8.74999969e-05,  2.18749992e-05,
       -5.31249971e-05, -1.18749995e-04, -1.49999993e-04, -1.29687498e-04,
       -6.87499996e-05,  0.00000000e+00,  4.68750004e-05,  6.56249977e-05,
        6.56249977e-05,  6.09374983e-05,  5.31249971e-05,  3.28124988e-05,
        0.00000000e+00, -2.96874987e-05, -4.21874975e-05, -3.90624991e-05,
       -3.90624991e-05, -5.31249971e-05, -4.84374978e-05,  1.56249989e-05,
        1.07812499e-04,  1.34374990e-04,  7.34374989e-05,  2.18749992e-05,
        6.71874950e-05,  1.35937502e-04,  3.90624991e-05, -2.95312493e-04,
       -6.65624975e-04, -7.43749959e-04, -3.73437477e-04,  2.76562496e-04,
        8.49999953e-04,  1.08281244e-03,  9.48437490e-04,  5.81250002e-04,
        1.06249994e-04, -4.20312484e-04, -9.20312479e-04, -1.23749999e-03,
       -1.21093751e-03, -8.14062485e-04, -1.99999995e-04,  4.04687482e-04,
        8.34374980e-04,  1.03593746e-03,  1.02656253e-03,  8.32812453e-04,
        4.85937489e-04,  4.53124994e-05, -3.84374987e-04, -6.84375002e-04,
       -7.78124959e-04, -6.82812475e-04, -4.93749976e-04, -3.06250004e-04,
       -1.23437494e-04,  9.84375001e-05,  3.51562485e-04,  5.40625013e-04,
        5.70312492e-04,  4.54687484e-04,  2.99999985e-04,  1.64062498e-04,
       -9.37499954e-06, -2.99999985e-04, -6.45312481e-04, -8.34374980e-04,
       -6.84375002e-04, -2.06249999e-04,  3.78124998e-04,  7.99999980e-04,
        9.01562453e-04,  7.09374959e-04,  3.49999988e-04, -4.84374978e-05,
       -4.09375003e-04, -6.82812475e-04, -8.14062485e-04, -7.28124985e-04,
       -3.96874995e-04,  6.56249977e-05,  4.35937487e-04,  5.43750008e-04,
        4.20312484e-04,  2.59374996e-04,  2.24999996e-04,  2.93749996e-04,
        2.99999985e-04,  1.32812493e-04, -1.57812494e-04, -4.18749987e-04,
       -5.39062486e-04, -5.23437513e-04, -4.26562503e-04, -2.68749980e-04,
       -2.81249995e-05,  2.79687491e-04,  5.67187497e-04,  6.96874980e-04,
        5.87499992e-04,  2.70312506e-04, -1.18749995e-04, -4.26562503e-04,
       -5.57812513e-04, -5.15624997e-04, -3.65624990e-04, -1.60937503e-04,
        7.18750016e-05,  2.98437488e-04,  4.49999992e-04,  4.64062497e-04,
        3.40625003e-04,  1.45312501e-04, -3.59375008e-05, -1.67187492e-04,
       -2.64062488e-04, -3.46874993e-04, -3.81249993e-04, -3.12499993e-04,
       -1.45312501e-04,  4.37499984e-05,  1.71874999e-04,  2.26562493e-04,
        2.68749980e-04,  3.48437490e-04,  4.26562503e-04,  3.84374987e-04,
        1.42187491e-04, -2.24999996e-04, -5.20312460e-04, -5.99999970e-04,
       -4.92187508e-04, -3.31249990e-04, -1.92187494e-04, -1.71874999e-05,
        2.62499991e-04,  5.82812470e-04,  7.57812464e-04,  6.60937512e-04,
        3.46874993e-04, -1.56249989e-05, -2.87500006e-04, -4.54687484e-04,
       -5.70312492e-04, -6.39062491e-04, -5.93749981e-04, -3.71874979e-04,
       -1.09374996e-05,  3.67187487e-04,  6.24999986e-04,  7.03124970e-04,
        6.15625002e-04,  4.21874982e-04,  1.67187492e-04, -1.12499998e-04,
       -3.71874979e-04, -5.43750008e-04, -5.78125007e-04, -4.70312487e-04,
       -2.65624985e-04, -3.28124988e-05,  1.70312502e-04,  3.12499993e-04,
        3.85937485e-04,  3.87499982e-04,  3.15624988e-04,  1.76562491e-04,
       -3.12499992e-06, -1.79687500e-04, -3.07812501e-04, -3.59375001e-04,
       -3.17187485e-04, -1.96875000e-04, -3.28124988e-05,  1.23437494e-04,
        2.35937492e-04,  2.90625001e-04,  2.89062504e-04,  2.39062487e-04,
        1.49999993e-04,  3.43749998e-05, -9.84375001e-05, -2.46874988e-04,
       -3.79687495e-04, -4.40624979e-04, -3.64062493e-04, -1.49999993e-04,
        1.21874997e-04,  3.35937482e-04,  4.23437479e-04,  3.98437493e-04,
        3.06250004e-04,  1.71874999e-04,  1.56249996e-06, -1.79687500e-04,
       -3.15624988e-04, -3.56249977e-04, -2.87500006e-04, -1.42187491e-04,
        9.37499954e-06,  1.03124999e-04,  1.23437494e-04,  1.18749995e-04,
        1.39062497e-04,  1.84374992e-04,  1.76562491e-04,  6.24999957e-05,
       -1.17187497e-04, -2.45312491e-04, -2.34374995e-04, -1.10937501e-04,
        2.18749992e-05,  8.74999969e-05,  9.06249988e-05,  8.90624942e-05,
        1.06249994e-04,  1.15625000e-04,  6.87499996e-05, -3.28124988e-05,
       -1.31249995e-04, -1.62500000e-04, -1.14062495e-04, -3.43749998e-05,
        1.24999997e-05,  6.24999984e-06, -1.56249989e-05, -1.56249996e-06,
        6.24999957e-05,  1.39062497e-04,  1.64062498e-04,  1.03124999e-04,
       -1.40624998e-05, -1.14062495e-04, -1.42187491e-04, -1.01562495e-04,
       -3.43749998e-05,  1.87499991e-05,  5.15624997e-05,  6.71874950e-05,
        6.09374983e-05,  2.18749992e-05, -2.81249995e-05, -5.93749974e-05,
       -5.62499990e-05, -4.21874975e-05], dtype=float32))
HitRecord(type_='H', channel=1, time=103.352413, amplitude=0.0020734375, rise_time=5.4e-06, duration=0.0004744, counts=3, energy=6315.461206054688, trai=1212, flags=32768, samples=1348, data=array([-3.1562499e-04, -1.8437499e-04,  1.2500000e-05, ...,
        1.3593750e-04,  1.1093750e-04,  4.8437498e-05], dtype=float32))
HitRecord(type_='H', channel=1, time=103.353827, amplitude=0.0011453125, rise_time=4e-07, duration=4.1e-06, counts=1, energy=1852.2912109375002, trai=1213, flags=32768, samples=408, data=array([ 1.09374996e-04,  2.03125001e-05, -7.18750016e-05, -1.24999991e-04,
       -1.21874997e-04, -7.03124970e-05,  7.81249946e-06,  7.81249983e-05,
        1.03124999e-04,  7.18750016e-05,  4.68749977e-06, -5.93749974e-05,
       -8.28124976e-05, -5.93749974e-05, -3.12499992e-06,  5.46874981e-05,
        8.74999969e-05,  7.96874956e-05,  3.43749998e-05, -3.12499978e-05,
       -8.74999969e-05, -1.04687497e-04, -7.18750016e-05, -6.24999984e-06,
        5.62499990e-05,  8.90624942e-05,  8.74999969e-05,  5.62499990e-05,
        6.24999984e-06, -4.37499984e-05, -7.49999963e-05, -7.18750016e-05,
       -4.06250001e-05, -3.12499992e-06,  2.03125001e-05,  2.18749992e-05,
        1.09374996e-05,  4.68749977e-06,  1.40624998e-05,  2.65624985e-05,
        2.81249995e-05,  1.71874999e-05,  7.81249946e-06,  1.09374996e-05,
        1.24999997e-05, -6.24999984e-06, -4.53124994e-05, -7.81249983e-05,
       -7.49999963e-05, -3.43749998e-05,  1.87499991e-05,  5.78125000e-05,
        7.18750016e-05,  7.34374989e-05,  7.18750016e-05,  5.93749974e-05,
        1.56249989e-05, -6.09374983e-05, -1.31249995e-04, -1.51562490e-04,
       -1.03124999e-04, -1.40624998e-05,  6.24999957e-05,  9.53124982e-05,
        9.06249988e-05,  7.34374989e-05,  5.46874981e-05,  3.28124988e-05,
        4.68749977e-06, -2.65624985e-05, -4.68750004e-05, -5.15624997e-05,
       -4.68750004e-05, -4.68750004e-05, -4.84374978e-05, -3.43749998e-05,
        0.00000000e+00,  4.21874975e-05,  6.56249977e-05,  6.56249977e-05,
        5.31249971e-05,  3.59375008e-05,  1.24999997e-05, -2.49999994e-05,
       -6.71874950e-05, -9.21874962e-05, -7.96874956e-05, -3.59375008e-05,
        1.87499991e-05,  5.46874981e-05,  6.40625003e-05,  6.09374983e-05,
        6.71874950e-05,  7.18750016e-05,  5.46874981e-05,  1.56249996e-06,
       -6.56249977e-05, -1.12499998e-04, -1.20312499e-04, -9.68749955e-05,
       -6.24999957e-05, -3.28124988e-05, -1.56249996e-06,  4.53124994e-05,
        1.04687497e-04,  1.51562490e-04,  1.54687499e-04,  1.03124999e-04,
        2.03125001e-05, -5.15624997e-05, -9.37500008e-05, -1.12499998e-04,
       -1.18749995e-04, -1.07812499e-04, -6.87499996e-05, -4.68749977e-06,
        6.09374983e-05,  9.84375001e-05,  9.68749955e-05,  6.71874950e-05,
        2.81249995e-05, -3.12499992e-06, -2.03125001e-05, -2.18749992e-05,
       -1.71874999e-05, -1.71874999e-05, -2.65624985e-05, -4.21874975e-05,
       -5.31249971e-05, -4.68750004e-05, -1.56249989e-05,  3.90624991e-05,
        9.06249988e-05,  1.10937501e-04,  8.90624942e-05,  4.06250001e-05,
       -1.56249989e-05, -6.40625003e-05, -1.03124999e-04, -1.18749995e-04,
       -9.84375001e-05, -4.06250001e-05,  3.12499978e-05,  8.12500002e-05,
        9.53124982e-05,  7.49999963e-05,  4.37499984e-05,  1.40624998e-05,
       -9.37499954e-06, -3.28124988e-05, -4.84374978e-05, -4.84374978e-05,
       -3.28124988e-05, -1.40624998e-05,  4.68749977e-06,  2.18749992e-05,
        3.90624991e-05,  4.68750004e-05,  3.74999981e-05,  1.24999997e-05,
       -1.24999997e-05, -3.12499978e-05, -4.37499984e-05, -5.15624997e-05,
       -4.84374978e-05, -3.12499978e-05, -4.68749977e-06,  2.18749992e-05,
        4.84374978e-05,  6.56249977e-05,  7.03124970e-05,  5.62499990e-05,
        2.49999994e-05, -1.24999997e-05, -4.06250001e-05, -5.46874981e-05,
       -6.24999957e-05, -7.18750016e-05, -7.34374989e-05, -4.21874975e-05,
        3.28124988e-05,  1.26562503e-04,  1.87500002e-04,  1.64062498e-04,
        6.24999957e-05, -6.24999957e-05, -1.59374991e-04, -2.28124991e-04,
       -2.95312493e-04, -3.37499980e-04, -2.73437501e-04, -4.06250001e-05,
        3.09374998e-04,  6.21874991e-04,  7.56249996e-04,  6.82812475e-04,
        4.54687484e-04,  1.29687498e-04, -2.65624985e-04, -6.87499996e-04,
       -1.03124999e-03, -1.14531245e-03, -9.45312495e-04, -4.81249997e-04,
        9.06249988e-05,  6.12500007e-04,  9.76562500e-04,  1.13593752e-03,
        1.07343751e-03,  7.93749990e-04,  3.45312495e-04, -1.60937503e-04,
       -5.87499992e-04, -8.31249985e-04, -8.68749979e-04, -7.48437480e-04,
       -5.34374965e-04, -2.65624985e-04,  3.74999981e-05,  3.40625003e-04,
        5.71874960e-04,  6.62499981e-04,  5.89062460e-04,  3.90624977e-04,
        1.29687498e-04, -1.46874998e-04, -3.98437493e-04, -5.76562481e-04,
       -6.06249960e-04, -4.40624979e-04, -1.18749995e-04,  2.48437485e-04,
        5.34374965e-04,  6.59374986e-04,  6.09375013e-04,  4.09375003e-04,
        1.03124999e-04, -2.43749993e-04, -5.43750008e-04, -7.06249964e-04,
       -6.79687480e-04, -4.78124974e-04, -1.73437496e-04,  1.34374990e-04,
        3.65624990e-04,  4.93749976e-04,  5.28124976e-04,  4.90624981e-04,
        3.85937485e-04,  2.04687502e-04, -3.12499978e-05, -2.62499991e-04,
       -4.20312484e-04, -4.74999979e-04, -4.45312500e-04, -3.51562485e-04,
       -1.89062499e-04,  3.28124988e-05,  2.71875004e-04,  4.48437495e-04,
        4.96874971e-04,  4.07812477e-04,  2.10937491e-04, -3.59375008e-05,
       -2.70312506e-04, -4.29687498e-04, -4.67187492e-04, -3.67187487e-04,
       -1.68749990e-04,  6.56249977e-05,  2.73437501e-04,  4.07812477e-04,
        4.37499984e-04,  3.54687480e-04,  1.87500002e-04, -4.68749977e-06,
       -1.65624995e-04, -2.70312506e-04, -3.26562498e-04, -3.45312495e-04,
       -3.23437504e-04, -2.45312491e-04, -1.09374996e-04,  6.24999957e-05,
        2.29687488e-04,  3.59375001e-04,  4.24999977e-04,  4.10937500e-04,
        3.07812501e-04,  1.34374990e-04, -7.81249983e-05, -2.82812485e-04,
       -4.24999977e-04, -4.56249982e-04, -3.62499995e-04, -1.71874999e-04,
        4.21874975e-05,  2.09374994e-04,  2.93749996e-04,  2.95312493e-04,
        2.34374995e-04,  1.34374990e-04,  1.24999997e-05, -9.99999975e-05,
       -1.74999994e-04, -1.96875000e-04, -1.68749990e-04, -1.01562495e-04,
       -1.87499991e-05,  5.93749974e-05,  1.15625000e-04,  1.43750003e-04,
        1.49999993e-04,  1.35937502e-04,  9.21874962e-05,  6.24999984e-06,
       -9.99999975e-05, -1.79687500e-04, -1.99999995e-04, -1.60937503e-04,
       -9.53124982e-05, -2.49999994e-05,  4.06250001e-05,  9.84375001e-05,
        1.39062497e-04,  1.49999993e-04,  1.34374990e-04,  9.84375001e-05,
        4.99999987e-05, -1.40624998e-05, -8.28124976e-05, -1.35937502e-04,
       -1.49999993e-04, -1.20312499e-04, -6.56249977e-05, -7.81249946e-06,
        4.06250001e-05,  8.28124976e-05,  1.14062495e-04,  1.18749995e-04,
        8.12500002e-05,  9.37499954e-06, -6.71874950e-05, -1.09374996e-04,
       -1.03124999e-04, -6.40625003e-05, -2.03125001e-05,  1.24999997e-05,
        3.59375008e-05,  5.93749974e-05,  7.96874956e-05,  8.43749949e-05,
        5.93749974e-05,  7.81249946e-06, -4.68750004e-05, -7.81249983e-05,
       -8.28124976e-05, -7.03124970e-05, -4.53124994e-05, -7.81249946e-06,
        4.21874975e-05,  8.59374995e-05,  9.99999975e-05,  7.34374989e-05,
        1.56249989e-05, -4.53124994e-05, -8.43749949e-05, -9.84375001e-05,
       -9.06249988e-05, -6.40625003e-05, -1.40624998e-05,  5.31249971e-05,
        1.10937501e-04,  1.31249995e-04,  1.09374996e-04,  6.09374983e-05,
        1.24999997e-05, -2.18749992e-05, -4.68750004e-05, -7.18750016e-05,
       -9.68749955e-05, -1.10937501e-04, -9.84375001e-05, -5.62499990e-05,
       -3.12499992e-06,  3.43749998e-05,  4.84374978e-05,  5.62499990e-05,
        7.81249983e-05,  1.09374996e-04,  1.20312499e-04,  8.74999969e-05,
        1.71874999e-05, -5.31249971e-05, -9.06249988e-05, -9.06249988e-05,
       -7.81249983e-05, -7.03124970e-05, -6.87499996e-05, -4.99999987e-05,
       -6.24999984e-06,  4.84374978e-05,  8.28124976e-05,  8.28124976e-05,
        6.09374983e-05,  3.43749998e-05,  1.24999997e-05, -6.24999984e-06],
      dtype=float32))
HitRecord(type_='H', channel=1, time=103.3546217, amplitude=0.00280625, rise_time=0.0002023, duration=0.0006805, counts=10, energy=12490.692260742188, trai=1214, flags=32768, samples=1762, data=array([ 2.4687499e-04,  1.8437499e-04,  6.5624998e-05, ...,
        8.1250000e-05, -2.3437500e-05, -9.9999997e-05], dtype=float32))
HitRecord(type_='H', channel=1, time=103.3559901, amplitude=0.0015203125000000002, rise_time=3.4e-06, duration=7.3e-06, counts=2, energy=2278.219873046875, trai=1215, flags=32768, samples=414, data=array([ 0.00000000e+00, -2.81249995e-05, -2.49999994e-05,  1.56249996e-06,
        1.56249989e-05, -4.68749977e-06, -5.15624997e-05, -8.43749949e-05,
       -7.81249983e-05, -3.74999981e-05,  1.40624998e-05,  5.46874981e-05,
        7.81249983e-05,  8.59374995e-05,  7.65625009e-05,  4.68750004e-05,
       -6.24999984e-06, -7.34374989e-05, -1.21874997e-04, -1.14062495e-04,
       -4.06250001e-05,  5.46874981e-05,  1.15625000e-04,  1.09374996e-04,
        5.62499990e-05,  3.12499992e-06, -2.49999994e-05, -3.59375008e-05,
       -5.15624997e-05, -7.65625009e-05, -9.53124982e-05, -8.28124976e-05,
       -3.12499978e-05,  3.43749998e-05,  7.96874956e-05,  8.90624942e-05,
        7.49999963e-05,  6.24999957e-05,  5.93749974e-05,  5.31249971e-05,
        2.96874987e-05, -1.56249989e-05, -6.71874950e-05, -1.03124999e-04,
       -1.17187497e-04, -1.06249994e-04, -7.03124970e-05, -2.18749992e-05,
        2.96874987e-05,  7.49999963e-05,  1.10937501e-04,  1.29687498e-04,
        1.18749995e-04,  6.40625003e-05, -2.18749992e-05, -1.09374996e-04,
       -1.56249997e-04, -1.40624994e-04, -7.18750016e-05,  1.24999997e-05,
        7.65625009e-05,  1.06249994e-04,  1.12499998e-04,  1.04687497e-04,
        7.65625009e-05,  1.87499991e-05, -5.93749974e-05, -1.28125001e-04,
       -1.54687499e-04, -1.32812493e-04, -7.49999963e-05, -9.37499954e-06,
        4.06250001e-05,  6.40625003e-05,  7.81249983e-05,  9.53124982e-05,
        1.14062495e-04,  1.15625000e-04,  8.28124976e-05,  1.87499991e-05,
       -5.93749974e-05, -1.26562503e-04, -1.59374991e-04, -1.43750003e-04,
       -8.59374995e-05, -1.71874999e-05,  2.96874987e-05,  4.99999987e-05,
        6.56249977e-05,  9.53124982e-05,  1.26562503e-04,  1.24999991e-04,
        7.03124970e-05, -2.03125001e-05, -9.99999975e-05, -1.32812493e-04,
       -1.18749995e-04, -8.59374995e-05, -6.09374983e-05, -4.06250001e-05,
        1.56249996e-06,  7.03124970e-05,  1.39062497e-04,  1.62500000e-04,
        1.24999991e-04,  4.53124994e-05, -3.28124988e-05, -7.81249983e-05,
       -8.74999969e-05, -7.96874956e-05, -7.65625009e-05, -7.34374989e-05,
       -4.68750004e-05,  7.81249946e-06,  6.71874950e-05,  9.21874962e-05,
        7.03124970e-05,  2.03125001e-05, -2.49999994e-05, -3.90624991e-05,
       -2.65624985e-05, -3.12499992e-06,  2.03125001e-05,  3.74999981e-05,
        4.21874975e-05,  3.59375008e-05,  2.03125001e-05, -1.56249996e-06,
       -2.81249995e-05, -5.93749974e-05, -8.28124976e-05, -8.59374995e-05,
       -6.24999957e-05, -1.71874999e-05,  3.43749998e-05,  7.34374989e-05,
        8.59374995e-05,  7.34374989e-05,  4.99999987e-05,  2.96874987e-05,
        1.09374996e-05, -9.37499954e-06, -3.12499978e-05, -4.68750004e-05,
       -4.99999987e-05, -3.90624991e-05, -2.34375002e-05, -1.09374996e-05,
       -4.68749977e-06, -6.24999984e-06, -7.81249946e-06, -1.56249996e-06,
        1.71874999e-05,  3.59375008e-05,  4.37499984e-05,  3.43749998e-05,
        1.40624998e-05, -6.24999984e-06, -1.71874999e-05, -1.87499991e-05,
       -1.40624998e-05, -9.37499954e-06, -7.81249946e-06, -1.56249996e-06,
        1.24999997e-05,  2.81249995e-05,  3.28124988e-05,  1.71874999e-05,
       -9.37499954e-06, -3.28124988e-05, -4.53124994e-05, -4.84374978e-05,
       -4.68750004e-05, -4.21874975e-05, -2.49999994e-05,  9.37499954e-06,
        5.46874981e-05,  9.06249988e-05,  9.84375001e-05,  7.49999963e-05,
